Word	Pronun	Mean	Reverse	Markdown	Tags
* thư tín	Sơ_cấp_03 Hán_Việt
谁	shuí	讠 = 言	(ngôn chuy)	* [thùy]
* (ngôn chuy)
* ai	Sơ_cấp_03 Hán_Việt
同屋	Tóng wū	cùng phòng (đồng ốc)			Sơ_cấp_03
汉语	Hànyǔ	tiếng Trung (hán ngữ)			Sơ_cấp_03
课本	Kèběn	sách giáo khoa (giản thể của課)			Sơ_cấp_04
词典	Cídiǎn	từ điển			Sơ_cấp_04
就是	Jiùshì	ngay cả	chính là	* chính là
* 就是我不知道
* vd: ngay cả mình cũng không biết
* 他就是刘老师
* vd: anh ấy chính là thầy giáo Lưu	Sơ_cấp_04 Sơ_cấp_17
语	Yǔ [ngữ]	讠 = 言	ngữ (giản thể của 語)	* ngữ (giản thể của 語)	Sơ_cấp_01 Hán_Việt
日语	Rìyǔ	tiếng Nhật			Sơ_cấp_02
英语	Yīngyǔ	tiếng Anh			Sơ_cấp_02
法语	Fǎyǔ	tiếng Pháp			Sơ_cấp_02
磁带	Cídài	cuộn băng			Sơ_cấp_04
音乐	Yīnyuè	âm nhạc			Sơ_cấp_04
朋友	Péngyǒu	bạn bè (bằng hữu)			Sơ_cấp_03
本	Běn [bản]	bản, bổn, quyển (sách)			Sơ_cấp_03 Hán_Việt
中村	Zhōngcūn	Trung Thôn (Nakamura)			Sơ_cấp_02
图书馆	Túshū guǎn	thư viện			Sơ_cấp_04
在	Zài	(v) ở		* [tại]	Sơ_cấp_04
哪儿	Nǎ'er	那儿 - 这儿 - 哪儿			Sơ_cấp_04
请问	Qǐngwèn	thứ lỗi			Sơ_cấp_04
知道	Zhīdào	biết			Sơ_cấp_04
教学	Jiàoxué	dạy học			Sơ_cấp_04
楼	Lóu	nhà, lầu, tầng		* [lâu]	Sơ_cấp_04
宿舍	Sùshè	(dưới mái nhà, 1 trăm người đứng trò chuyện)			Sơ_cấp_04
北边	Běibian	hướng bắc			Sơ_cấp_04
南边	Nánbian	hướng nam			Sơ_cấp_04
东边	Dōngbian	hướng đông			Sơ_cấp_04
左边	Zuǒbiān	bên trái (tả)			Sơ_cấp_04
右边	Yòubiān	bên phải (hữu)			Sơ_cấp_04
不用	Bùyòng	không cần			Sơ_cấp_04
不用谢\t	Bùyòng xiè	không cần (phải) cảm ơn (đâu)			Sơ_cấp_04
对	Duì	(hựu thốn)	đúng, đối với, trả lời	* [đối]
* đúng, đối với, trả lời	Sơ_cấp_04 Hán_Việt
下边	Xiàbian	bên dưới			Sơ_cấp_04
商店	Shāngdiàn	cửa hàng			Sơ_cấp_04 Sơ_cấp_13
邮局	Yóujú	bưu điện			Sơ_cấp_04 Sơ_cấp_13
那是谁的书？	Nà shì shéi de shū?	Đó là sách của ai?			Sơ_cấp_03
这是什么磁带？	Zhè shì shénme cídài?	Đây là cuộn băng gì?			Sơ_cấp_04
这是汉语磁带	Zhè shì hànyǔ cídài?	Đây là cuộn băng hán ngữ			Sơ_cấp_04
那儿	nàr	哪儿 - 那儿 - 这儿			Sơ_cấp_03
这儿	Zhèr	哪儿 - 那儿 - 这儿			Sơ_cấp_03
西边	Xībian	hướng tây			Sơ_cấp_04
专业	Zhuānyè	chuyên nghiệp， chuyên môn			Sơ_cấp_05
国际	Guójì	quốc tế			Sơ_cấp_05
关系	Guānxì	quan hệ			Sơ_cấp_05
中文	Zhōngwén	Trung Văn			Sơ_cấp_05
系	Xì	(phiệt + mịch)	bộ phận (hệ: thế hệ, phân hệ)	* [hệ]
* bộ phận (hệ: thế hệ, phân hệ)	Sơ_cấp_05 Hán_Việt
研究生	Yánjiūshēng	sinh viên tốt nghiệp (nghiên-cứu-sinh)			Sơ_cấp_05
现代	Xiàndài	hiện đại			Sơ_cấp_05
文学	Wénxué	văn học			Sơ_cấp_05
有	Yǒu	𠂇: tả	có (hữu)	* [hữu]
* có (hữu)	Sơ_cấp_05
空儿	Kòng’er	rảnh			Sơ_cấp_05 Sơ_cấp_08
时候	Shíhòu	thời gian (thì – hậu ; hậu, khí hậu)			Sơ_cấp_05
欢迎	Huānyíng	hoan nghênh, chào mừng			Sơ_cấp_05
去	Qù	(thổ khư)	đi (/xùy/ ; âm ü đứng sau j-q-x)	* [khứ]
* đi (/xùy/ ; âm ü đứng sau j-q-x)	Sơ_cấp_05 Hán_Việt
玩儿	Wán er	chơi			Sơ_cấp_05
卫生间	Wèishēngjiān	nhà vệ sinh			Sơ_cấp_05
教室	Jiàoshì	lớp học (giáo – thất)			Sơ_cấp_05
旁边	Pángbiān	bên cạnh			Sơ_cấp_05
现在	Xiànzài	hiện tại			Sơ_cấp_05
张红	Zhāng hóng	Trương Hồng			Sơ_cấp_05
中华大学	Zhōnghuá dàxué	đại học Trung Hoa			Sơ_cấp_05
点	Diǎn	灬 = 火	(chiêm hỏa)	* [điểm]
* (chiêm hỏa)
* giờ, chấm, nốt	Sơ_cấp_06
上课	Shàng kē	vào lớp (lên lớp)			Sơ_cấp_07
下课	Xiàkè	tan học (xuống lớp)			Sơ_cấp_07
部分	Bùfèn	phần ; bộ phận (một phần)			Sơ_cấp_07
分	Fēn	phút (phút giây)	xu (tiền tệ)	* [phân]
* xu (tiền tệ)	Sơ_cấp_06
学校	Xuéxiào	trường học			Sơ_cấp_07
半	Bàn	một nửa (bán)		* [bán]	Sơ_cấp_06
太...了	Tài...Le	quá (quá mức)			Sơ_cấp_07
早	Zǎo	(nhật thập)	sớm	* [tảo]
* sớm	Sơ_cấp_07 Hán_Việt
电影	Diànyǐng	điện ảnh			Sơ_cấp_06
开始	Kāishǐ	bắt đầu			Sơ_cấp_07
差	Chà	thiếu	sai: sai khiến, sai lầm	* [sai
* sái]
* sai: sai khiến, sai lầm
* sái: thiếu	Sơ_cấp_07
刻	Kè	khắc (1 khắc): 15 phút		* [khắc]	Sơ_cấp_06
一会儿	yí huìer	một lát nữa (đọc là dĩ - khuơ)			Sơ_cấp_06
见	Jiàn	gặp ; thấy ; nhìn		* [kiến]	Sơ_cấp_06 Hán_Việt
明天	Míngtiān	ngày mai			Sơ_cấp_08
上午	Shàngwǔ	buổi sáng			Sơ_cấp_07
没有	Méiyǒu	không có			Sơ_cấp_08
下午	Xiàwǔ	buổi chiều			Sơ_cấp_07
自行车	Zìxíngchē	骑自行车： đi xe đạp			Sơ_cấp_08
吧	Ba	(trợ từ) nha, nhé, ư?, sao? à?...		* [ba]	Sơ_cấp_07
事	Shì	sự, sự việc		* [sự]	Sơ_cấp_07
可是	Kěshì	nhưng			Sơ_cấp_07
没问题	Méi wèntí	không hề gì, không thành vấn đề			Sơ_cấp_08
钥匙	Yàoshi	chìa khóa			Sơ_cấp_08
车	Chē	xe (xa) (phồn thể: 車)		* [xa]	Sơ_cấp_08
车棚	Chēpéng	nhà để xe			Sơ_cấp_08
后边	Hòubian	đằng sau (hậu biên)			Sơ_cấp_07
今天	Jīntiān	hôm nay (kim-thiên)			Sơ_cấp_07
时间	Shíjiān	thời gian			Sơ_cấp_08
电影院	Diànyǐngyuàn	rạp chiếu phim (điện-ảnh-viện)			Sơ_cấp_08
听说	Tīng shuō	nghe nói			Sơ_cấp_07
有名	Yǒumíng	có tiếng, nổi tiếng (hữu danh)			Sơ_cấp_08
当然	Dāngrán	tất nhiên, đương nhiên			Sơ_cấp_07
上	Shàng	trước (thời gian, trước đó)		* [thượng]	Sơ_cấp_07 Hán_Việt Sơ_cấp_16
外	wài	ngoại (ở ngoài)		* [ngoại]	Sơ_cấp_07
前	qián	䒑 = 艸	(thảo)	* [tiền]
* (thảo)
* tiền (trước)	Sơ_cấp_07
后	hòu [hậu]	𠂋: triệt	hậu (sau)	* hậu (sau)	Sơ_cấp_07
左	zuǒ	𠂇: tả	tả (trái)	* [tả]
* tả (trái)	Sơ_cấp_07
右	yòu	hữu (phải)		* [hữu]	Sơ_cấp_07 Hán_Việt
电话	Diànhuà	(n) điện thoại			Sơ_cấp_08
号码	Hàomǎ	mã số			Sơ_cấp_08
号	[Hào]	(khẩu khảo)	số (con số)	* số (con số)
* kích thước	Sơ_cấp_08 Sơ_cấp_15
多少	Duōshǎo	bao nhiêu			Sơ_cấp_09
周末	Zhōumò	cuối tuần			Sơ_cấp_06 Sơ_cấp_08
呀	ya	nha， chứ	ví dụ: 好呀 được chứ (tại sao không chứ)	* [nha]
* ví dụ: 好呀 được chứ (tại sao không chứ)	Sơ_cấp_08
怎么	Zěnme	như thế nào, làm cách nào, làm sao (how) ;			Sơ_cấp_09
和	Hé	và (đọc là kh nhẹ)	hòa theo	* [hòa]
* hòa theo	Sơ_cấp_09
路	lù	(túc các)	lộ (đường)	* [lộ]
* lộ (đường)
* hạng, thứ, loại	Sơ_cấp_09
公共汽车	Gōnggòng qìchē	xe buýt (công-cộng-khí-xa)			Sơ_cấp_09
都	Dōu	(giả ấp)	đều, tất cả, thủ đô	* [đô]
* đều, tất cả, thủ đô	Sơ_cấp_08
骑	Qí	骑 = 馬 奇	(mã cơ)	* [kỵ]
* (mã cơ)
* cưỡi (cưỡi ngựa)
* kỵ binh
* đi (xe đạp)	Sơ_cấp_09
快	Kuài	(tâm quái)	nhanh nhẹn	* [khoái]
* nhanh nhẹn
* sắp + ... : sắp xảy ra	Sơ_cấp_09 Sơ_cấp_26
分钟	Fēnzhōng	phút			Sơ_cấp_06
校园	Xiàoyuán	sân trường			Sơ_cấp_09
房间	Fángjiān	gian phòng (phòng-gian)			Sơ_cấp_09
室	Shì	(miên chí)	(n) phòng (thất vd: nội thất)	* [thất]
* (n) phòng (thất vd: nội thất)	Sơ_cấp_09 Hán_Việt
手机	Shǒujī	điện thoại di động			Sơ_cấp_08
等	Děng	(trúc tự)	đợi	* [đẳng]
* đợi	Sơ_cấp_08
但是	dan'shi	nhưng mà			Sơ_cấp_08
钱	qián	(kim tiên)	(n) tiền	* [ tiền]
* (n) tiền	Sơ_cấp_09
瓶	Píng	(bính ngõa)	chai, cái bình, cái lọ	* [bình]
* chai, cái bình, cái lọ	Sơ_cấp_09
师傅	Shīfù	(n) sư phụ			Sơ_cấp_09
买	Mǎi	(ất đầu)	(v) mua	* [mãi]
* (v) mua	Sơ_cấp_09
乛	[ất]	thuộc bộ Ất			Sơ_cấp_09
啤酒	Píjiǔ	(n) bia			Sơ_cấp_09
块	kuai	(n) đồng, đống	块 ~ 元	* [khối]
* 块 ~ 元	Sơ_cấp_09
两	Liǎng	(n) hai, cặp, đôi		* [lưỡng]	Sơ_cấp_09 Hán_Việt
汽水儿	Qìshuǐr	(n) nước có gas			Sơ_cấp_09
一共	yígòng	(n) tổng cộng			Sơ_cấp_09
给	Gěi	(mịch )	(v) tặng, cho	* [cấp]
* (v) tặng, cho	Sơ_cấp_09
小姐	Xiǎojiě	(n) tiểu thư			Sơ_cấp_09
看	Kàn	龵 = 手	(v) nhìn	* [khán]
* (v) nhìn	Sơ_cấp_09
这些	Zhèxiē	(n) những			Sơ_cấp_09
要	Yào	覀 = 襾	(á nữ)	* [yêu]
* (á nữ)
* yêu cầu, đòi hỏi, muốn	Sơ_cấp_09
零钱	Língqián	(n) tiền lẻ			Sơ_cấp_09
元	yuán	(nhị nguyên)	đồng (văn bản)	* [nguyên]
* đồng (văn bản)
* 元 ~ 块	Sơ_cấp_09
颜色	Yán sè	(n) màu sắc			Sơ_cấp_14
红色	hóng sè	(n) màu đỏ			Màu_sắc
黄色	huáng sè	(n) màu vàng			Màu_sắc
绿色	lǜ sè	(n) màu xanh lá cây			Màu_sắc Sơ_cấp_14
蓝色	lán sè	(n) màu xanh			Màu_sắc Sơ_cấp_14
紫色	zǐ sè	(n) màu tím			Màu_sắc
橙色	chéng sè	(n) màu cam			Màu_sắc
白色	bái sè	(n) màu trắng			Màu_sắc
黑色	hēi sè	(n) màu đen			Màu_sắc
灰色	hūi sè	(n) màu xám			Màu_sắc Sơ_cấp_14
棕色	zōng sè	(n) màu nâu			Màu_sắc
种	Zhǒng	(n) chủng, loại			Màu_sắc Sơ_cấp_18
粉色	Fěnsè	(n) màu hồng			Màu_sắc
冬天	Dōngtiān	[夂冫][大一]			Sơ_cấp_11
比较	Bǐjiào	(adv) khá			Sơ_cấp_11
天气	Tiānqì	[大一]			Sơ_cấp_11
怎么样	Zěnme yàng	thế nào, thế nào hả			Sơ_cấp_11
不太	Bù tài	[大丶]			Sơ_cấp_11
风	Fēng	gió (phong)		* [phong]	Sơ_cấp_11
度	Dù	độ (độ C)		* [độ]	Sơ_cấp_11
晴天	Qíngtiān	[日青] [大一]			Sơ_cấp_11
秋天	Qiūtiān	[禾火][大一]			Sơ_cấp_11
热	Rè	(hỏa chấp)	nóng	* [nhiệt]
* nóng	Sơ_cấp_11
舒服	Shūfú	thoải mái, dễ chịu (thời tiết)		* [thư phục]	Sơ_cấp_11
最	Zuì	(nhật nhĩ hựu)	cực kỳ (tối cao)	* [tối]
* cực kỳ (tối cao)
* nhất (so sánh)
* Ngữ pháp: 最+động từ (thích nhất, ghét nhất)
* ex: 最喜欢, 最好。	Sơ_cấp_11
季节	Jìjié	mùa			Sơ_cấp_11
差不多	Chàbùduō	gần như			Sơ_cấp_11
零下	Língxià	dưới 0 (âm)			Sơ_cấp_11
常常	Chángcháng	luôn luôn, thường xuyên			Sơ_cấp_11
常	cháng	(học khẩu cân)	龸 = 小 冖	* [thường]
* 龸 = 小 冖	Sơ_cấp_11
雪	Xuě	(vũ kệ)	tuyết	* tuyết	Sơ_cấp_11
喜欢	Xǐhuān	thích			Sơ_cấp_11
夏天	Xiàtiān	mùa hè			Sơ_cấp_11
游泳	Yóuyǒng	đi bơi			Sơ_cấp_11
春天	Chūntiān	mùa xuân			Sơ_cấp_11
北京	Běijīng	Bắc Kinh			Sơ_cấp_11
身体	Shēntǐ	(n) cơ thể, thân thể ; sức khỏe			Sơ_cấp_11 Sơ_cấp_20
冷	Lěng	(a) lạnh lẽo		* [lãnh]	Sơ_cấp_11
天	[thiên]	trời, ngày			Hán_Việt Sơ_cấp_06
明	[minh]	(nhật nguyệt)	(a) sáng	* (a) sáng	Hán_Việt
习	[tập]	(v) luyện tập			Hán_Việt
柬	giản	(mộc + khẩu + chủ)	(n) thiệp	* (n) thiệp
* (v) kén chọn	Hán_Việt
练	[luyện]	(mịch giản)	(n) lụa	* (n) lụa
* (v) luyện tập	Hán_Việt
古	[cổ]	(thập khẩu)	(a) cũ, xưa	* (a) cũ, xưa	Hán_Việt
做	[tố]	亻 = 人	(v) làm	* (v) làm	Hán_Việt
您	[nâm]	(nẫn tâm)	bạn (trân trọng)	* [nẫn]
* bạn (trân trọng)	Hán_Việt
再	Zài， [tái]	(adv) lần nữa, lặp lại, sau đó	Ngữ pháp	* Ngữ pháp
* 再+V: V lần nữa, thêm
* vd: 再买 mua thêm	Hán_Việt Sơ_cấp_26
说	[thuyết]	讠 = 言	(ngôn đoái)	* (ngôn đoái)
* (v) nói (thuyết	Hán_Việt
遍	[biến]	辶 = 辵	(n) lần, lượt	* (n) lần, lượt	Hán_Việt
写	Xiě	(mịch dự)	(v) viết, chép	* [tả]
* (v) viết, chép	Sơ_cấp_23
跟	[cân]	(túc cấn)	(v) đi theo	* (v) đi theo	Hán_Việt
词	[từ]	讠 = 言	(ngôn tư)	* (ngôn tư)
* (n) từ	Hán_Việt
请	[thỉnh]	讠 = 言	(ngôn thanh)	* (ngôn thanh)
* (v) mời	Hán_Việt
进	[tiến]	tiến lên, vào			Hán_Việt
没	[một]	(thủy thù)	(v) không, lặn	* (v) không, lặn	Hán_Việt
少	shǎo	(a) kém, không đủ	1 vài	* [thiếu]
* [thiểu]
* 1 vài	Hán_Việt Sơ_cấp_18
关	[quan]	(chủ thiên)	(n) quan ải, quan hệ	* (n) quan ải, quan hệ
* (v) đóng (đóng cửa)	Hán_Việt Sơ_cấp_13
晚	Wǎn， [vãn]	(n) chiều	(adj) trễ	* (adj) trễ	Hán_Việt Sơ_cấp_24
客	[khách]	khách: người ngoài			Hán_Việt
各	[các]	mỗi một			Hán_Việt
起	qǐ	(v) bắt đầu	(v) dậy (thức dậy)	* [khởi]
* (v) dậy (thức dậy)	Hán_Việt Sơ_cấp_19
师	[sư]	(đao nhất cân)	thầy	* thầy	Hán_Việt
作	[tác]	亻 = 人	làm, tạo nên	* làm, tạo nên	Hán_Việt
乍	[sạ]	chợt, bất chợt			Hán_Việt
打	Dǎ	(v) đánh, gõ (chữ)	(v) bắn, nã	* [đả
* tá]
* (v) bắn, nã
* (v) gọi (điện), đánh (điện)
* (v) bơm, tiêm, vẽ
* (v) chơi
* (n) tá: 12	Hán_Việt Sơ_cấp_12 Sơ_cấp_24
丁	[đinh]	vd: đinh hợi			Hán_Việt
开	Kāi	(nhất củng)	mở	* [khai]
* mở
* viết ra	Hán_Việt Sơ_cấp_22
马		马=馬 (mã)			Hán_Việt
午	[ngọ]	(n) buổi trưa			Hán_Việt
业	[nghiệp]	nghề nghiệp			Hán_Việt
多	[đa]	(tịch tịch)	nhiều	* nhiều	Hán_Việt
安	[an]	(miên nữ)	an	* an	Hán_Việt
谢	[tạ]	讠 = 言	(ngôn thân thốn)	* (ngôn thân thốn)
* cảm tạ	Hán_Việt
主	[chủ]	(chủ vương)			Hán_Việt
什	[thậm]	什 = 人 十			Hán_Việt
么	[ma]	(phiệt khư)	(a) bé nhỏ	* (a) bé nhỏ	Hán_Việt
介	[giới]	(nhân phiệt cổn)			Hán_Việt
代	[đại]	(nhân dặc)	(n) đại diện	* (n) đại diện	Hán_Việt
名	[danh]	(tịch khẩu)	(n) danh, danh từ	* (n) danh, danh từ	Hán_Việt
字	[tự]	(n) tự, chữ			Hán_Việt
呢	[nỉ]	呢 = 口 尸 匕			Hán_Việt
副	[phó]	⺉ = 刀			Hán_Việt
动	[động]	动 = 云 力			Hán_Việt
学	[học]	(tiểu mịch tử)			Hán_Việt
形	[hình]	(khai mao)	(n) hình, hình dáng	* (n) hình, hình dáng	Hán_Việt
容	[dung]	(miên cốc)	(n) hình dong, chứa đựng	* (n) hình dong, chứa đựng
* Cà phê Du Miên (du(ng) miên cốc)	Hán_Việt
留	[lưu]	(mẹo/mão điền)	(v) lưu giữ, lưu lại	* (v) lưu giữ, lưu lại	Hán_Việt
兴	[hưng]	(3 phẩy nhất bát)	(n) hưng thịnh	* (n) hưng thịnh	Hán_Việt
连	[liên]	(sước xa)			Hán_Việt
东	[Đông]	(n) hướng đông			Hán_Việt
中	[Trung]	ở giữa			Hán_Việt
绍	[thiệu]	(mịch triệu)	(v) thiệu , giới thiệu	* (v) thiệu , giới thiệu	Hán_Việt
召	[triệu]	(v) hiệu triệu			Hán_Việt
加	[gia]	(v) gia tăng			Hán_Việt
拿	[nã]	(hợp thủ)	(v) cầm, nắm	* (v) cầm, nắm	Hán_Việt
合	[hợp]	(n) hợp, thích hợp, hợp nhất			Hán_Việt
同	[đồng]	(n) cùng nhau			Hán_Việt
们	[môn]	(nhân môn)	chúng (chúng ta, chúng nó)	* chúng (chúng ta, chúng nó)	Hán_Việt
门	Mén	(n) cửa	môn: đơn vị cho môn học	* [môn]
* môn: đơn vị cho môn học	Sơ_cấp_28
韩	[hàn]	𠦝 (trác) = 十 早	Nước Hàn	* Nước Hàn	Hán_Việt
认	[nhận]	(v) nhận ra, biết			Hán_Việt
识	[thức]	(ngôn chỉ)	(v) biết	* (v) biết	Hán_Việt
只	Zhǐ	(khẩu bát)	(a) chỉ, chỉ một	* [chỉ
* chích]
* (a) chỉ, chỉ một
* (n) chích (đơn chiếc)	Hán_Việt Sơ_cấp_10
英	[anh]	(thảo ương)	(n) anh tài, tài giỏi	* (n) anh tài, tài giỏi	Hán_Việt
央	[ương]	(n) ương, trung ương, trung tâm, ở giữa			Hán_Việt
美	Měi， [mỹ]	𦍌 = 羊	(dương đại)	* (dương đại)
* (n) mỹ, đẹp	Hán_Việt Sơ_cấp_27
玛	[mã]	(ngọc mã)			Hán_Việt
丽	[lệ]	(n) đẹp đẽ (tráng lệ)			Hán_Việt
注	[chú]	⺡= 水	(v) chú ý, chú thích	* (v) chú ý, chú thích	Hán_Việt
意	Yì	ý, ý nghĩa, ý nghĩa		* [ý]	Hán_Việt
法	[pháp]	⺡ = 水	qui tắc, phép tắc	* qui tắc, phép tắc	Hán_Việt
李	[lí]	cây mận			Hán_Việt
军	[quân]	(mịch xa)	quân, binh lính	* quân, binh lính	Hán_Việt
娜	[na]	(nữ nguyệt phụ)	nhỏ nhắn	* nhỏ nhắn	Hán_Việt
村	[thôn]	(n) thôn xóm, làng quê			Hán_Việt
屋	[ốc]	(thi chí)	(n) ốc, nhà, cao ốc	* (n) ốc, nhà, cao ốc	Hán_Việt
就	Jiù	(n) tới | nên (công thành danh tựu)	(adv) V+就: ngay (làm ngay) | liền (liền xảy ra);	* [tựu]
* (adv) V+就: ngay (làm ngay) | liền (liền xảy ra);
* (adv) time + 就: ... là | đã (10 phút là về | 2 tiếng đã xong)	Hán_Việt Sơ_cấp_12
京	[kinh	(đầu khẩu tiểu)	(n) kinh đô, thủ đô	* nguyên]
* (n) kinh đô, thủ đô	Hán_Việt
尤	[vưu]	(a) lạ kỳ, ưu tú	(v) oán trách	* (v) oán trách	Hán_Việt
朋	[bằng]	(n) bạn bè			Hán_Việt
友	[hữu]	(tả hựu)	(n) bạn bè	* (n) bạn bè	Hán_Việt
汉	[Hán]	⺡ = 水	(n) Hán, nhà Hán	* (n) Hán, nhà Hán	Hán_Việt
磁	[từ]	(thạch ty)	(n) từ trường	* (n) từ trường	Hán_Việt
兹	[ty	䒑 = 艸	(n) ty: màu đen	* tư
* từ]
* (n) ty: màu đen
* (n) tư: có ích	Hán_Việt
典	[điển]	(n) chuẩn mực (điển hình)			Hán_Việt
乐	[lạc	(n) sung sướng	(n) âm nhạc	* nhạc]
* (n) âm nhạc	Hán_Việt
边	[biên]	(n) biên giới, giới hạn, bên (hướng)			Hán_Việt
北	[bắc]	(n) bắc, hướng bắc			Hán_Việt
南	[nam]	(n) hướng nam			Hán_Việt
商	[thương]	(đầu bát quýnh)	(n) buôn bán	* (n) buôn bán	Hán_Việt
店	[điếm]	(nghiễm chiếm)	(n) quán trọ	* (n) quán trọ	Hán_Việt
占	[chiếm]	(v) chiếm đoạt			Hán_Việt
图	[đồ]	(khẩu đông)	(n) vẽ	* (n) vẽ	Hán_Việt
馆	[quán]	饣 = 食	(thực quan)	* (thực quan)
* (n) nhà, nơi ở, quán trọ	Hán_Việt
食	[thực]	đồ ăn, thức ăn			Hán_Việt
官	[quan]	(miên dĩ)	(n) quan, quan chức	* (n) quan, quan chức	Hán_Việt
宿	[túc]	(miên nhân bách)	(n) trú ngụ, chỗ nghỉ ngơi	* (n) trú ngụ, chỗ nghỉ ngơi	Hán_Việt
舍	[xá	xá: quán trọ, trạm xá	xả: vứt bỏ, bỏ đi	* xả]
* xả: vứt bỏ, bỏ đi	Hán_Việt
教	[giáo]	(hiếu phộc)	(v) giáo dục, dạy dỗ	* (v) giáo dục, dạy dỗ	Hán_Việt
孝	[hiếu]	(lão tử)	(a) hiếu thảo	* (a) hiếu thảo	Hán_Việt
耂	[lão]	(n) hội ý			Hán_Việt
知	[tri]	(thỉ khẩu)	(v) biết	* (v) biết	Hán_Việt
道	[đáo	(sước thủ)	(n) đạo: đường	* đạo]
* (n) đạo: đường
* (v) đáo: nói	Hán_Việt
西	[tây]	西 = 一 儿 口			Hán_Việt
问	Wèn	门 = 門	(n) hỏi	* [vấn]
* (n) hỏi	Hán_Việt Sơ_cấp_20
邮	[bưu]	(n) trạm			Hán_Việt
局	[cục]	(n) bộ phận			Hán_Việt
专	[chuyên]	chuyên			Hán_Việt
専	[chuyên]	専 = 十 田 寸			Hán_Việt
华	[hoa]	(a) đẹp			Hán_Việt
卫	[vệ]	(bộ tiết)	(v) bảo vệ	* (v) bảo vệ	Hán_Việt
间	[gian]	间 = 門 日	(n) gian nhà, không gian,...	* (n) gian nhà, không gian,...	Hán_Việt
际	[tế]	(phụ thị)	(adv) giữa, bên cạnh	* (adv) giữa, bên cạnh	Hán_Việt
张	Zhāng	(cung trường)	(v) giương lên, treo lên	* [trương]
* (v) giương lên, treo lên
* (n) tờ, tấm, chiếc	Sơ_cấp_29
红	[hồng]	(mịch công)	(n) màu đỏ	* (n) màu đỏ	Hán_Việt
旁	[bàng]	(adv) = bên cạnh			Hán_Việt
时	[thời]	(n) thời gian			Hán_Việt
候	[hậu]	(n) khí hậu, thăm dò			Hán_Việt
欢	[hoan]	(n) mừng			Hán_Việt
迎	[nghênh]	(sước ngang)	(v) đón tiếp	* (v) đón tiếp	Hán_Việt
玩	[ngoạn]	⺩ = 玉	(v) chơi đùa, du ngoạn	* (v) chơi đùa, du ngoạn	Hán_Việt
现	[hiện]	⺩ = 玉	(ngọc kiến)	* (ngọc kiến)
* (n) xuất hiện, bây giờ	Hán_Việt
研	[nghiên]	(thạch khai)	(n) nghiên cứu	* (n) nghiên cứu	Hán_Việt
究	[cứu]	(huyệt cửu)	xem xét tỉ mỉ	* xem xét tỉ mỉ	Hán_Việt
空	[khổng]	(huyệt công)	trống rỗng, khoảng trống	* trống rỗng, khoảng trống	Hán_Việt
会	Huì	(n) hội hè, hội họp, tụ hội	(v) sẽ, biết (hiểu biết)	* [hội]
* (v) sẽ, biết (hiểu biết)
* Ngữ pháp: đặt trước động từ chỉ khả năng làm điều đó	Hán_Việt Sơ_cấp_17
云	[vân]	vân vân, còn nhiều			Hán_Việt
亥	[hợi]	hợi trong 12 con giáp			Hán_Việt
太	[thái]	cao to, rất, quá			Hán_Việt
了	Le	xong, hết, đã, rồi		* [liễu]	Hán_Việt Sơ_cấp_16
校	[giáo	giáo: kiểm tra	hiệu: trường học	* hiệu]
* hiệu: trường học	Hán_Việt
始	[thủy]	bắt đầu			Hán_Việt
电	[điện]	điện, điện lực			Hán_Việt
影	[ảnh]	(cảnh sam)	bóng, ảnh	* bóng, ảnh	Hán_Việt
景	[cảnh]	(nhật kinh)	phong cảnh	* phong cảnh	Hán_Việt
部	[bộ]	bộ (sách, phim...)			Hán_Việt
今	[kim]	nay, đương kim			Hán_Việt
可	Kě， [khả]	khả, có thể			Hán_Việt Sơ_cấp_15
巴	[ba]	mong ngóng			Hán_Việt
当	[đương]	đương (đương nhiên)			Hán_Việt
然	[nhiên]	đúng thế			Hán_Việt
题	[đề]	(thị hiệt)	tiêu đề	* tiêu đề	Hán_Việt
页	[hiệt]	tờ giấy			Hán_Việt
院	[viện]	⻖ = 邑	sở, viện	* sở, viện	Hán_Việt
完	Wán	hoàn thành, hoàn tất		* [hoàn]	Sơ_cấp_28
亍	[súc]	彳: xích, chân trái bước	亍: xúc, chân phải bước	* 亍: xúc, chân phải bước	Hán_Việt
棚	[bằng]	nhà rạp			Hán_Việt
钥	[thược]	cái khoá			Hán_Việt
匙	[thi]	cái thìa			Hán_Việt
但	[đán]	(nhân đán)	nhưng	* nhưng	Hán_Việt
旦	[đán]	buổi sớm			Hán_Việt
公	[công]	chung (công ty, công cộng)			Hán_Việt
共	[cộng]	(龷 thảo bát)	cùng nhau, chung	* cùng nhau, chung	Hán_Việt
汽	[khí]	(⺡水)	hơi nước	* hơi nước	Hán_Việt
钟	[chung]	(kim chung)	cái chuông, đồng hồ	* cái chuông, đồng hồ	Hán_Việt
码	[mã]	码 = 石 馬	mã (số)	* mã (số)	Hán_Việt
周	[chu]	họ Chu, vòng quanh, tuần lễ			Hán_Việt
𠮷	[cát]	𠮷			Hán_Việt
末	[mạt]	ngọn, cuối cùng			Hán_Việt
怎	[chẩm]	(sạ tâm)	thế nào	* thế nào	Hán_Việt
房	[phòng]	(hộ phương)	căn phòng	* căn phòng	Hán_Việt
机	[cơ]	máy móc, công việc			Hán_Việt
园	[viên]	vườn			Hán_Việt
话	[thoại]	nói			Hán_Việt
